id,lc,l1_eco
47616,12,9
47617,8,9
47618,9,9
47619,9,NA
47620,10,7
47621,12,9
47622,9,NA
47623,2,NA
47624,12,10
47625,8,7
47626,4,NA
47627,12,9
47628,12,9
47629,9,NA
47630,8,NA
47631,8,NA
47632,8,9
47633,10,NA
47634,9,NA
47635,9,NA
47636,9,NA
47637,10,NA
47638,12,9
47639,10,NA
47640,7,NA
47641,9,5
47642,9,NA
47643,9,NA
47644,9,7
47645,8,NA
47646,9,NA
47647,8,NA
47648,12,NA
47649,14,NA
47650,2,NA
47651,12,9
47652,8,4
47653,8,5
47654,9,NA
47655,9,NA
47656,12,9
47657,11,5
47658,9,NA
47659,9,NA
47660,10,NA
47661,9,NA
47662,10,10
47663,8,9
47664,7,3
47665,6,NA
47666,10,10
47667,9,NA
47668,4,NA
47669,8,NA
47670,8,NA
47671,8,NA
47672,7,NA
47673,9,NA
47674,10,NA
47675,10,NA
47676,9,NA
47677,8,NA
47678,12,9
47679,12,9
47680,9,NA
47681,9,NA
47682,10,NA
47683,12,9
47684,10,1
47685,12,9
47686,9,NA
47687,9,NA
47688,7,1
47689,12,9
47690,12,NA
47691,8,NA
47692,12,9
47693,10,NA
47694,12,9
47695,7,1
47696,12,9
47697,14,NA
47698,4,NA
47699,12,9
47700,9,NA
47701,8,NA
47702,8,NA
47703,9,NA
47704,9,NA
47705,9,NA
47706,12,NA
47707,12,9
47708,12,NA
47709,10,10
47710,8,NA
47711,7,4
47712,8,NA
47713,12,9
47714,10,1
47715,10,1
47716,12,9
47717,10,NA
47718,9,NA
47719,9,NA
47720,9,NA
47721,12,9
47722,9,NA
47723,8,NA
47724,10,10
47725,12,9
47726,9,NA
47727,12,10
47728,9,NA
47729,12,9
47730,12,9
47731,10,2
47732,12,9
47733,9,NA
47734,8,NA
47735,10,2
47736,9,NA
47737,9,NA
47738,8,NA
47739,7,4
47740,9,NA
47741,10,10
47742,8,NA
47743,10,10
47744,7,NA
47745,9,NA
47746,8,NA
47747,9,NA
47748,8,NA
47749,8,9
47750,8,NA
47751,7,NA
47752,8,NA
47753,12,9
47754,7,NA
47755,8,NA
47756,12,9
47757,12,9
47758,12,9
47759,8,NA
47760,8,NA
47761,8,NA
47762,4,NA
47763,12,NA
47764,9,NA
47765,12,9
47766,9,NA
47767,9,NA
47768,12,10
47769,8,NA
47770,9,NA
47771,12,9
47772,12,9
47773,8,NA
47774,8,9
47775,12,NA
47776,12,9
47777,17,NA
47778,8,NA
47779,7,NA
47780,8,9
47781,9,NA
47782,9,NA
47783,8,NA
47784,9,NA
47785,8,9
47786,8,NA
47787,12,9
47788,10,10
47789,12,2
47790,12,9
47791,8,9
47792,8,9
47793,9,NA
47794,9,NA
47795,8,9
47796,8,9
47797,7,4
47798,9,NA
47799,10,10
47800,9,NA
47801,8,NA
47802,4,NA
47803,2,9
47804,10,NA
47805,12,10
47806,5,NA
47807,9,NA
47808,12,9
47809,9,NA
47810,9,NA
47811,9,9
47812,9,NA
47813,8,NA
47814,9,NA
47815,8,NA
47816,8,NA
47817,10,NA
47818,10,NA
47819,10,NA
47820,8,NA
47821,10,10
47822,7,NA
47823,2,NA
47824,9,NA
47825,10,NA
47826,12,9
47827,8,9
47828,9,10
47829,9,NA
47830,9,10
47831,9,10
47832,10,NA
47833,6,NA
47834,10,1
47835,10,10
47836,8,NA
47837,7,NA
47838,8,NA
47839,9,NA
47840,9,NA
47841,9,NA
47842,9,NA
47843,10,9
47844,8,NA
47845,9,NA
47846,8,NA
47847,8,NA
47848,8,NA
47849,10,9
47850,8,NA
47851,10,10
47852,7,NA
47853,8,NA
47854,8,9
47855,8,NA
47856,10,9
47857,12,9
47858,10,10
47859,8,NA
47860,9,NA
47861,9,NA
47862,9,NA
47863,12,9
47864,12,9
47865,7,NA
47866,10,10
47867,8,NA
47868,12,9
47869,8,NA
47870,12,9
47871,12,9
47872,12,NA
47873,9,NA
47874,10,7
47875,12,2
47876,10,7
47877,8,NA
47878,9,10
47879,10,10
47880,10,NA
47881,10,10
47882,12,9
47883,9,NA
47884,10,10
47885,10,9
47886,10,10
47887,8,NA
47888,9,NA
47889,10,9
47890,12,9
47891,9,NA
47892,10,9
47893,10,10
47894,10,1
47895,9,NA
47896,12,NA
47897,12,NA
47898,8,NA
47899,9,NA
47900,10,1
47901,9,NA
47902,16,7
47903,12,1
47904,7,1
47905,8,NA
47906,8,NA
47907,8,9
47908,9,NA
47909,10,9
47910,9,NA
47911,7,NA
47912,17,9
47913,8,5
47914,9,NA
47915,9,NA
47916,17,9
47917,8,NA
47918,10,10
47919,10,7
47920,8,9
47921,9,NA
47922,9,NA
47923,4,NA
47924,12,9
47925,12,10
47926,9,NA
47927,10,10
47928,2,9
47929,12,NA
47930,10,1
47931,8,NA
47932,10,10
47933,10,10
47934,8,9
47935,10,10
47936,9,NA
47937,10,7
47938,10,9
47939,9,NA
47940,9,NA
47941,2,NA
47942,12,9
47943,10,3
47944,9,NA
47945,7,1
47946,10,7
47947,9,NA
47948,12,9
47949,9,9
47950,10,NA
47951,9,NA
47952,10,NA
47953,9,NA
47954,9,NA
47955,12,NA
47956,10,10
47957,8,NA
47958,10,10
47959,2,NA
47960,7,3
47961,9,NA
47962,8,9
47963,8,9
47964,10,7
47965,10,10
47966,10,9
47967,7,1
47968,12,9
47969,9,NA
47970,10,7
47971,8,NA
47972,14,NA
47973,2,NA
47974,12,9
47975,8,NA
47976,10,10
47977,7,NA
47978,8,9
47979,9,NA
47980,10,9
47981,12,9
47982,12,9
47983,10,1
47984,12,9
47985,7,3
47986,8,9
47987,2,NA
47988,9,NA
47989,12,10
47990,8,NA
47991,12,10
47992,10,9
47993,8,NA
47994,12,9
47995,12,10
47996,10,NA
47997,9,NA
47998,10,1
47999,7,3
48000,2,9
48001,12,NA
48002,7,NA
48003,12,NA
48004,10,10
48005,10,9
48006,9,NA
48007,9,NA
48008,9,NA
48009,2,9
48010,10,10
48011,8,NA
48012,12,10
48013,8,NA
48014,1,7
48015,7,NA
48016,9,NA
48017,8,9
48018,10,7
48019,10,10
48020,7,2
48021,10,10
48022,10,3
48023,12,10
48024,2,9
48025,10,10
48026,8,9
48027,9,NA
48028,10,10
48029,10,10
48030,12,NA
48031,7,1
48032,10,1
48033,10,10
48034,10,10
48035,10,10
48036,8,NA
48037,10,10
48038,10,10
48039,10,10
48040,10,10
48041,8,NA
48042,10,10
48043,7,1
48044,8,9
48045,12,10
48046,10,2
48047,10,10
48048,9,NA
48049,8,NA
48050,10,NA
48051,10,10
48052,12,10
48053,12,NA
48054,7,NA
48055,10,10
48056,10,2
48057,7,NA
48058,10,10
48059,9,NA
48060,12,10
48061,8,9
48062,10,10
48063,12,NA
48064,9,NA
48065,12,9
48066,9,NA
48067,8,NA
48068,8,NA
48069,8,NA
48070,9,NA
48071,9,NA
48072,12,9
48073,10,10
48074,10,10
48075,12,10
48076,12,10
48077,2,NA
48078,10,4
48079,8,NA
48080,9,NA
48081,12,10
48082,10,NA
48083,8,NA
48084,9,NA
48085,12,10
48086,9,NA
48087,12,10
48088,10,10
48089,10,1
48090,9,NA
48091,9,NA
48092,12,NA
48093,10,7
48094,9,NA
48095,9,NA
48096,12,9
48097,9,NA
48098,9,NA
48099,12,10
48100,12,NA
48101,9,9
48102,12,10
48103,10,10
48104,12,10
48105,10,10
48106,10,9
48107,12,NA
48108,10,NA
48109,12,NA
48110,10,3
48111,8,NA
48112,10,NA
48113,8,9
48114,10,10
48115,9,9
48116,10,NA
48117,12,NA
48118,10,4
48119,12,9
48120,12,NA
48121,10,10
48122,10,NA
48123,10,10
48124,2,9
48125,12,NA
48126,9,10
48127,10,NA
48128,9,NA
48129,12,NA
48130,12,NA
48131,10,10
48132,12,NA
48133,12,10
48134,10,2
48135,2,9
48136,9,10
48137,12,9
48138,10,7
48139,9,NA
48140,12,NA
48141,9,9
48142,12,10
48143,10,7
48144,12,NA
48145,12,7
48146,9,NA
48147,10,7
48148,9,NA
48149,12,NA
48150,12,9
48151,11,10
48152,10,7
48153,10,7
48154,8,9
48155,12,NA
48156,12,10
48157,10,1
48158,12,9
48159,10,7
48160,12,NA
48161,10,7
48162,12,9
48163,8,9
48164,8,9
48165,9,NA
48166,10,1
48167,10,7
48168,10,7
48169,10,9
48170,10,7
48171,12,NA
48172,10,10
48173,17,NA
48174,17,NA
48175,12,NA
48176,17,10
48177,7,1
48178,12,1
48179,12,9
48180,9,9
48181,17,NA
48182,17,NA
48183,10,NA
48184,12,NA
48185,17,NA
48186,12,NA
48187,10,7
48188,12,1
48189,12,NA
48190,12,NA
48191,12,9
48192,12,9
48193,9,2
48194,10,7
48195,10,NA
48196,9,9
48197,10,10
48198,8,9
48199,17,NA
48200,12,9
48201,8,9
48202,9,10
48203,17,NA
48204,17,NA
48205,12,NA
48206,9,7
48207,10,NA
48208,9,10
48209,8,9
48210,12,1
48211,7,NA
48212,10,10
48213,12,10
48214,9,9
48215,12,2
48216,12,9
48217,10,10
48218,9,9
48219,10,10
48220,10,10
48221,10,10
48222,9,NA
48223,10,9
48224,10,7
48225,10,10
48226,9,NA
48227,10,1
48228,12,10
48229,12,NA
48230,10,1
48231,11,NA
48232,12,10
48233,10,10
48234,10,10
48235,10,NA
48236,9,NA
48237,10,NA
48238,12,1
48239,10,NA
48240,7,NA
48241,10,10
48242,9,NA
48243,7,1
48244,10,10
48245,10,NA
48246,10,10
48247,12,NA
48248,10,NA
48249,10,1
48250,9,9
48251,8,NA
48252,12,NA
48253,10,1
48254,10,NA
48255,12,9
48256,17,NA
48257,9,NA
48258,10,1
48259,10,10
48260,10,NA
48261,10,1
48262,7,1
48263,8,9
48264,10,10
48265,12,7
48266,10,10
48267,10,1
48268,12,7
48269,12,10
48270,10,10
48271,17,NA
48272,12,9
48273,12,NA
48274,10,8
48275,10,9
48276,10,10
48277,17,NA
48278,10,9
48279,10,9
48280,12,NA
48281,8,9
48282,12,NA
48283,12,10
48284,10,NA
48285,9,9
48286,10,NA
48287,10,NA
48288,12,9
48289,12,9
48290,12,NA
48291,10,10
48292,9,9
48293,12,1
48294,7,NA
48295,12,1
48296,12,10
48297,12,10
48298,10,1
48299,10,NA
48300,10,7
48301,10,10
48302,10,7
48303,12,10
48304,10,10
48305,12,9
48306,12,9
48307,10,7
48308,12,9
48309,12,NA
48310,12,9
48311,12,9
48312,12,10
48313,10,NA
48314,7,1
48315,10,7
48316,10,7
48317,9,9
48318,12,9
48319,10,10
48320,10,10
48321,10,NA
48322,9,9
48323,12,10
48324,7,NA
48325,12,NA
48326,12,9
48327,12,10
48328,7,4
48329,12,1
48330,12,10
48331,10,4
48332,10,1
48333,10,1
48334,10,NA
48335,10,1
48336,12,9
48337,17,NA
48338,10,NA
48339,10,1
48340,12,NA
48341,10,10
48342,10,9
48343,10,NA
48344,10,1
48345,10,NA
48346,10,9
48347,8,9
48348,9,9
48349,12,5
48350,10,7
48351,12,NA
48352,9,10
48353,10,NA
48354,10,NA
48355,12,10
48356,10,9
48357,10,2
48358,10,NA
48359,10,NA
48360,10,NA
48361,12,NA
48362,10,10
48363,7,1
48364,12,NA
48365,9,9
48366,12,9
48367,10,10
48368,10,9
48369,12,NA
48370,12,NA
48371,9,9
48372,10,NA
48373,12,9
48374,10,NA
48375,12,9
48376,10,10
48377,10,NA
48378,12,9
48379,12,1
48380,10,9
48381,10,7
48382,12,9
48383,9,9
48384,12,1
48385,9,9
48386,9,5
48387,10,NA
48388,9,9
48389,12,9
48390,10,4
48391,12,9
48392,10,NA
48393,12,1
48394,8,9
48395,10,NA
48396,9,9
48397,12,9
48398,10,NA
48399,10,1
48400,10,1
48401,10,1
48402,7,1
48403,12,9
48404,7,NA
48405,10,1
48406,1,9
48407,9,9
48408,10,10
48409,12,9
48410,8,9
48411,12,9
48412,10,1
48413,8,9
48414,9,9
48415,12,9
48416,12,10
48417,17,NA
48418,12,10
48419,12,9
48420,9,9
48421,10,7
48422,12,9
48423,9,9
48424,10,2
48425,2,9
48426,12,9
48427,10,10
48428,12,9
48429,8,9
48430,12,9
48431,10,10
48432,12,NA
48433,5,9
48434,12,NA
48435,10,10
48436,12,9
48437,8,9
48438,9,10
48439,10,7
48440,9,9
48441,12,NA
48442,10,1
48443,12,9
48444,12,9
48445,12,9
48446,10,NA
48447,10,1
48448,12,9
48449,12,9
48450,10,10
48451,12,9
48452,10,10
48453,7,1
48454,10,7
48455,12,NA
48456,12,1
48457,8,9
48458,10,1
48459,12,1
48460,10,NA
48461,10,10
48462,9,9
48463,10,10
48464,9,9
48465,12,10
48466,10,1
48467,9,10
48468,10,1
48469,10,1
48470,12,1
48471,7,NA
48472,10,1
48473,8,9
48474,10,1
48475,8,9
48476,10,1
48477,11,NA
48478,10,1
48479,12,9
48480,10,1
48481,12,9
48482,9,10
48483,10,1
48484,12,9
48485,10,10
48486,8,9
48487,10,1
48488,12,1
48489,12,9
48490,10,1
48491,10,1
48492,10,7
48493,12,1
48494,12,10
48495,10,9
48496,10,10
48497,12,1
48498,8,9
48499,10,10
48500,10,1
48501,7,1
48502,12,9
48503,12,9
48504,9,9
48505,4,9
48506,10,1
48507,12,1
48508,12,10
48509,12,9
48510,10,10
48511,10,1
48512,7,4
48513,10,1
48514,10,10
48515,10,1
48516,7,1
48517,12,10
48518,10,10
48519,10,7
48520,10,10
48521,10,1
48522,10,1
48523,12,1
48524,10,10
48525,7,10
48526,8,9
48527,12,9
48528,12,NA
48529,12,10
48530,12,1
48531,10,10
48532,8,7
48533,2,9
48534,10,10
48535,12,1
48536,8,9
48537,10,10
48538,10,10
48539,9,9
48540,10,1
48541,8,9
48542,12,1
48543,12,10
48544,10,10
48545,12,1
48546,10,7
48547,6,NA
48548,10,10
48549,12,1
48550,12,9
48551,12,7
48552,2,9
48553,12,1
48554,7,NA
48555,10,9
48556,12,10
48557,12,9
48558,12,1
48559,10,10
48560,12,9
48561,12,NA
48562,12,9
48563,12,9
48564,12,9
48565,12,NA
48566,12,NA
48567,12,9
48568,10,7
48569,12,NA
48570,10,10
48571,10,1
48572,12,1
48573,8,9
48574,12,10
48575,12,9
48576,10,1
48577,12,9
48578,10,1
48579,12,10
48580,10,9
48581,8,7
48582,9,10
48583,10,2
48584,12,10
48585,12,9
48586,10,1
48587,12,9
48588,10,1
48589,12,9
48590,12,9
48591,12,1
48592,12,7
48593,8,7
48594,12,10
48595,9,10
48596,12,9
48597,12,9
48598,12,9
48599,10,10
48600,10,1
48601,16,3
48602,8,9
48603,12,9
48604,12,9
48605,5,NA
48606,10,1
48607,10,9
48608,10,10
48609,12,9
48610,12,9
48611,12,10
48612,12,9
48613,7,4
48614,12,9
48615,12,9
48616,12,10
48617,12,10
48618,12,9
48619,12,10
48620,12,9
48621,10,10
48622,8,7
48623,8,9
48624,10,10
48625,10,1
48626,12,1
48627,12,9
48628,12,9
48629,9,9
48630,8,7
48631,10,1
48632,12,9
48633,12,9
48634,8,9
48635,12,9
48636,10,1
48637,12,9
48638,12,9
48639,12,1
48640,1,7
48641,12,9
48642,12,NA
48643,12,9
48644,10,10
48645,12,9
48646,10,1
48647,10,7
48648,12,9
48649,10,1
48650,10,1
48651,10,10
48652,10,1
48653,12,NA
48654,8,9
48655,12,9
48656,11,NA
48657,12,10
48658,9,5
48659,9,9
48660,12,NA
48661,8,9
48662,8,7
48663,9,9
48664,16,1
48665,12,10
48666,12,9
48667,10,7
48668,12,9
48669,10,7
48670,10,2
48671,12,10
48672,12,9
48673,10,10
48674,12,10
48675,10,10
48676,6,NA
48677,16,NA
48678,10,7
48679,10,9
48680,10,10
48681,8,7
48682,16,NA
48683,10,10
48684,9,5
48685,12,10
48686,10,10
48687,10,1
48688,12,9
48689,8,7
48690,12,9
48691,10,7
48692,12,10
48693,12,9
48694,12,1
48695,10,1
48696,12,9
48697,12,7
48698,10,10
48699,12,1
48700,12,10
48701,12,9
48702,12,9
48703,9,7
48704,10,10
48705,4,9
48706,10,10
48707,8,7
48708,12,9
48709,12,NA
48710,8,7
48711,10,1
48712,2,9
48713,12,1
48714,10,1
48715,10,1
48716,10,1
48717,10,10
48718,10,1
48719,10,10
48720,10,1
48721,10,7
48722,12,10
48723,10,1
48724,10,1
48725,10,7
48726,8,7
48727,12,9
48728,10,10
48729,10,10
48730,12,9
48731,8,7
48732,16,NA
48733,10,1
48734,12,9
48735,10,10
48736,10,NA
48737,12,9
48738,10,1
48739,10,2
48740,12,10
48741,12,NA
48742,7,3
48743,10,10
48744,12,10
48745,10,7
48746,8,9
48747,12,9
48748,1,7
48749,9,9
48750,10,1
48751,10,7
48752,12,10
48753,9,10
48754,12,10
48755,10,10
48756,10,1
48757,10,1
48758,10,9
48759,12,10
48760,12,9
48761,12,1
48762,10,10
48763,12,NA
48764,8,9
48765,8,9
48766,12,9
48767,12,9
48768,12,1
48769,10,10
48770,10,10
48771,10,9
48772,7,1
48773,8,9
48774,1,7
48775,8,9
48776,12,1
48777,12,9
48778,12,1
48779,12,NA
48780,12,1
48781,12,9
48782,12,9
48783,10,10
48784,10,NA
48785,9,9
48786,1,7
48787,12,9
48788,12,10
48789,10,1
48790,12,1
48791,12,10
48792,10,1
48793,10,10
48794,12,10
48795,12,NA
48796,10,10
48797,9,NA
48798,12,NA
48799,10,1
48800,12,NA
48801,10,7
48802,12,NA
48803,10,10
48804,10,10
48805,12,NA
48806,9,10
48807,10,10
48808,7,1
48809,12,9
48810,8,9
48811,10,10
48812,10,7
48813,12,9
48814,8,7
48815,12,7
48816,12,10
48817,12,9
48818,10,10
48819,10,10
48820,8,7
48821,12,9
48822,10,1
48823,12,9
48824,8,9
48825,12,9
48826,9,10
48827,12,7
48828,10,10
48829,8,7
48830,8,9
48831,8,9
48832,12,9
48833,10,10
48834,10,7
48835,9,4
48836,8,9
48837,12,9
48838,10,1
48839,9,9
48840,12,6
48841,10,NA
48842,12,NA
48843,10,1
48844,8,7
48845,8,7
48846,12,10
48847,12,1
48848,12,1
48849,12,9
48850,12,9
48851,12,7
48852,12,9
48853,5,9
48854,12,9
48855,10,NA
48856,10,1
48857,12,9
48858,8,7
48859,12,1
48860,12,10
48861,12,NA
48862,12,9
48863,10,1
48864,5,9
48865,8,9
48866,12,NA
48867,12,9
48868,12,NA
48869,12,9
48870,10,10
48871,12,9
48872,12,9
48873,8,7
48874,12,1
48875,10,1
48876,10,7
48877,7,7
48878,10,9
48879,9,9
48880,12,9
48881,12,9
48882,12,9
48883,1,7
48884,9,9
48885,12,NA
48886,10,2
48887,12,9
48888,10,2
48889,1,8
48890,12,1
48891,12,9
48892,12,9
48893,12,9
48894,12,9
48895,12,10
48896,10,9
48897,12,9
48898,12,9
48899,9,9
48900,9,9
48901,10,10
48902,12,9
48903,12,NA
48904,11,9
48905,12,10
48906,1,7
48907,12,1
48908,12,10
48909,10,9
48910,12,10
48911,12,9
48912,10,10
48913,12,9
48914,12,9
48915,9,10
48916,12,9
48917,12,10
48918,12,9
48919,12,9
48920,12,9
48921,12,1
48922,2,9
48923,8,9
48924,12,10
48925,12,9
48926,12,9
48927,8,9
48928,9,10
48929,12,9
48930,12,1
48931,9,9
48932,12,9
48933,12,9
48934,9,9
48935,12,9
48936,12,NA
48937,10,1
48938,12,9
48939,10,2
48940,10,10
48941,8,7
48942,12,9
48943,12,10
48944,12,1
48945,10,NA
48946,12,1
48947,12,9
48948,12,10
48949,12,10
48950,12,10
48951,12,9
48952,10,7
48953,12,9
48954,12,9
48955,12,10
48956,12,9
48957,10,7
48958,16,NA
48959,12,9
48960,12,9
48961,12,9
48962,12,10
48963,10,7
48964,5,6
48965,9,5
48966,12,9
48967,12,1
48968,12,9
48969,9,NA
48970,10,10
48971,12,10
48972,12,10
48973,12,10
48974,12,10
48975,12,9
48976,12,10
48977,12,10
48978,12,9
48979,12,1
48980,10,10
48981,12,NA
48982,12,9
48983,12,10
48984,12,9
48985,12,7
48986,12,9
48987,8,9
48988,12,10
48989,12,1
48990,12,9
48991,12,9
48992,9,10
48993,12,9
48994,12,9
48995,12,9
48996,12,9
48997,12,9
48998,8,9
48999,12,9
49000,9,9
49001,10,7
49002,10,7
49003,8,7
49004,12,1
49005,10,2
49006,10,10
49007,12,9
49008,8,7
49009,8,7
49010,9,9
49011,10,1
49012,12,10
49013,12,NA
49014,12,10
49015,10,2
49016,10,2
49017,12,NA
49018,1,7
49019,7,1
49020,12,9
49021,7,7
49022,12,9
49023,9,9
49024,10,2
49025,10,7
49026,12,1
49027,12,NA
49028,8,9
49029,12,NA
49030,8,7
49031,12,10
49032,12,NA
49033,12,9
49034,12,10
49035,12,9
49036,12,10
49037,12,9
49038,9,10
49039,12,9
49040,12,10
49041,8,7
49042,8,7
49043,12,10
49044,8,9
49045,10,10
49046,12,9
49047,12,10
49048,12,10
49049,12,9
49050,12,9
49051,12,9
49052,9,9
49053,12,9
49054,12,9
49055,12,10
49056,12,9
49057,12,9
49058,10,10
49059,12,9
49060,12,9
49061,12,9
49062,12,9
49063,12,10
49064,12,9
49065,10,10
49066,12,9
49067,12,9
49068,12,9
49069,12,9
49070,10,10
49071,8,9
49072,12,9
49073,12,10
49074,12,9
49075,12,9
49076,12,9
49077,12,9
49078,10,7
49079,12,10
49080,12,9
49081,12,9
49082,12,9
49083,12,9
49084,12,9
49085,12,1
49086,12,9
49087,10,10
49088,10,7
49089,12,9
49090,12,10
49091,12,1
49092,12,9
49093,10,10
49094,12,9
49095,10,1
49096,12,10
49097,12,9
49098,9,10
49099,12,1
49100,12,9
49101,12,1
49102,12,1
49103,12,10
49104,12,9
49105,12,9
49106,1,NA
49107,10,1
49108,12,10
49109,12,10
49110,12,1
49111,12,1
49112,10,10
49113,12,10
49114,2,9
49115,1,NA
49116,7,1
49117,16,NA
49118,12,1
49119,10,2
49120,10,1
49121,16,3
49122,8,7
49123,10,7
49124,12,2
49125,12,9
49126,8,7
49127,12,9
49128,9,10
49129,12,1
49130,12,9
49131,12,9
49132,10,1
49133,12,9
49134,9,1
49135,8,8
49136,12,9
49137,12,9
49138,10,9
49139,12,9
49140,12,1
49141,12,1
49142,12,1
49143,12,3
49144,12,1
49145,12,1
49146,12,9
49147,12,1
49148,12,9
49149,12,1
49150,10,1
49151,12,10
49152,12,10
49153,12,9
49154,8,7
49155,10,1
49156,12,9
49157,12,9
49158,12,9
49159,12,10
49160,12,9
49161,12,10
49162,12,10
49163,12,9
49164,12,7
49165,12,9
49166,12,7
49167,12,9
49168,10,1
49169,12,1
49170,12,10
49171,9,10
49172,12,1
49173,12,9
49174,12,1
49175,10,1
49176,12,9
49177,12,10
49178,10,7
49179,12,1
49180,1,4
49181,12,1
49182,12,9
49183,12,1
49184,8,9
49185,12,1
49186,12,10
49187,12,10
49188,10,7
49189,12,9
49190,10,10
49191,10,10
49192,10,1
49193,12,1
49194,12,1
49195,10,7
49196,12,1
49197,12,10
49198,12,9
49199,17,NA
49200,10,1
49201,10,1
49202,8,9
49203,12,9
49204,12,9
49205,12,1
49206,12,7
49207,12,1
49208,12,10
49209,12,3
49210,12,10
49211,12,9
49212,12,9
49213,10,10
49214,17,NA
49215,9,5
49216,12,9
49217,12,9
49218,12,10
49219,10,1
49220,12,1
49221,10,1
49222,10,10
49223,10,1
49224,10,10
49225,9,10
49226,12,1
49227,10,9
49228,10,1
49229,12,10
49230,12,10
49231,12,10
49232,12,9
49233,12,7
49234,12,9
49235,10,10
49236,12,9
49237,12,9
49238,10,9
49239,12,7
49240,16,NA
49241,12,1
49242,12,1
49243,10,1
49244,12,9
49245,12,9
49246,12,10
49247,12,1
49248,10,7
49249,12,10
49250,12,1
49251,10,1
49252,12,1
49253,12,10
49254,12,9
49255,12,9
49256,10,1
49257,12,9
49258,12,10
49259,10,1
49260,12,7
49261,12,10
49262,12,1
49263,10,2
49264,10,7
49265,12,9
49266,10,7
49267,1,4
49268,12,1
49269,12,10
49270,12,9
49271,12,9
49272,8,9
49273,9,10
49274,12,9
49275,12,9
49276,9,9
49277,12,9
49278,10,10
49279,8,9
49280,12,9
49281,12,9
49282,12,9
49283,12,9
49284,8,9
49285,12,9
49286,10,1
49287,10,9
49288,12,9
49289,10,9
49290,9,5
49291,8,9
49292,12,10
49293,1,NA
49294,12,1
49295,8,9
49296,12,7
49297,9,9
49298,7,1
49299,12,9
49300,12,9
49301,12,9
49302,12,9
49303,12,9
49304,12,2
49305,12,9
49306,10,10
49307,12,9
49308,12,9
49309,9,9
49310,12,7
49311,12,1
49312,12,9
49313,12,9
49314,1,9
49315,12,9
49316,10,10
49317,12,10
49318,12,7
49319,12,9
49320,12,10
49321,8,7
49322,12,1
49323,12,9
49324,12,10
49325,12,9
49326,12,7
49327,1,7
49328,10,NA
49329,12,9
49330,12,9
49331,10,1
49332,12,9
49333,12,9
49334,10,10
49335,9,NA
49336,12,1
49337,12,9
49338,12,9
49339,10,1
49340,16,1
49341,12,1
49342,12,1
49343,10,1
49344,12,9
49345,12,2
49346,12,9
49347,10,10
49348,10,1
49349,10,1
49350,10,1
49351,10,9
49352,8,9
49353,10,10
49354,10,1
49355,10,7
49356,10,1
49357,10,10
49358,10,1
49359,12,10
49360,12,9
49361,9,9
49362,10,1
49363,12,9
49364,16,1
49365,12,9
49366,12,2
49367,9,5
49368,12,9
49369,12,9
49370,9,5
49371,12,9
49372,12,9
49373,12,9
49374,12,9
49375,12,9
49376,12,9
49377,12,9
49378,12,1
49379,12,9
49380,10,9
49381,8,9
49382,12,9
49383,12,9
49384,12,9
49385,12,7
49386,9,2
49387,12,1
49388,12,9
49389,12,9
49390,12,9
49391,12,9
49392,10,1
49393,7,NA
49394,12,9
49395,12,9
49396,12,NA
49397,12,9
49398,12,10
49399,12,9
49400,12,9
49401,12,9
49402,12,9
49403,12,9
49404,12,9
49405,12,9
49406,12,9
49407,12,NA
49408,12,9
49409,12,9
49410,12,9
49411,12,9
49412,12,9
49413,12,9
49414,10,1
49415,12,9
49416,12,2
49417,10,1
49418,12,9
49419,12,9
49420,12,9
49421,12,9
49422,12,9
49423,10,NA
49424,12,1
49425,12,9
49426,12,1
49427,10,1
49428,12,9
49429,12,1
49430,12,9
49431,8,NA
49432,12,9
49433,12,9
49434,9,5
49435,10,10
49436,12,9
49437,12,9
49438,12,9
49439,10,10
49440,9,5
49441,12,1
49442,14,5
49443,9,10
49444,12,1
49445,12,9
49446,10,5
49447,12,9
49448,12,9
49449,10,6
49450,12,1
49451,8,6
49452,10,10
49453,12,NA
49454,8,9
49455,10,NA
49456,12,9
49457,8,9
49458,10,10
49459,12,2
49460,9,5
49461,10,10
49462,8,9
49463,8,7
49464,12,9
49465,12,9
49466,12,10
49467,12,9
49468,8,9
49469,12,5
49470,14,5
49471,12,9
49472,12,10
49473,12,1
49474,9,6
49475,12,NA
49476,12,10
49477,8,NA
49478,12,10
49479,12,5
49480,12,1
49481,8,9
49482,10,9
49483,12,10
49484,12,1
49485,14,5
49486,9,NA
49487,12,9
49488,12,7
49489,12,9
49490,9,10
49491,16,1
49492,10,10
49493,9,10
49494,12,NA
49495,12,1
49496,12,9
49497,8,7
49498,12,10
49499,12,9
49500,8,9
49501,12,9
49502,12,10
49503,12,NA
49504,8,9
49505,10,1
49506,12,5
49507,10,1
49508,12,9
49509,12,9
49510,8,9
49511,12,9
49512,9,10
49513,12,9
49514,9,9
49515,12,2
49516,12,9
49517,12,1
49518,12,9
49519,12,2
49520,12,7
49521,12,7
49522,12,9
49523,12,10
49524,12,9
49525,12,9
49526,8,9
49527,12,9
49528,12,10
49529,12,10
49530,12,NA
49531,12,NA
49532,12,1
49533,10,7
49534,9,NA
49535,10,1
49536,12,1
49537,12,1
49538,12,1
49539,12,10
49540,12,9
49541,10,1
49542,12,10
49543,12,1
49544,10,1
49545,12,10
49546,12,9
49547,12,1
49548,12,5
49549,10,1
49550,10,7
49551,12,10
